 jeremydub@starbase  ~/experiments/sync-error-contiki/prescaler8_3  sleep 14600 && DEFMT_LOG=debug CONTIKI=/home/jeremydub/contiki-ng python3 experiment.py --coordinator contiki --leaf contiki --run 14400
2026-09-19 20:26:36,874 INFO     ioteapot - Detected nRF 802.15.4 sniffer at /dev/ttyACM18 by USB descriptor (VID:PID=1915:154b, product='nRF 802154 Sniffer', serial=4ED30325231E32CF)
2026-09-19 20:26:36,875 INFO     ioteapot - Timing: mode=host_only timestamp_mode=relative prefer_device_clock=False emit_clocks=False
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM21', probe='1366:1061:001050200402') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM2', probe='1366:1061:001050213055') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM19', probe='1366:1061:001050231130') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM6', probe='1366:1061:001050246808') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM14', probe='1366:1061:001050247109') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM0', probe='1366:1061:001050282182') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM12', probe='1366:1061:001050285558') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM4', probe='1366:1061:001050289517') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM8', probe='1366:1061:001050295563') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Phase 1/7: Compiling firmwares
2026-09-19 20:26:36,876 INFO     ioteapot - Compiling Contiki application coordinator for platform nRF52840 DevKit
2026-09-19 20:26:37,025 INFO     ioteapot - Compiling Contiki application joining-node for platform nRF52840 DevKit
2026-09-19 20:26:37,154 INFO     ioteapot - Phase 2/7: Flashing 2 device(s)
2026-09-19 20:26:37,154 INFO     ioteapot -   Flashing 2 device(s) in parallel (concurrency=2)
2026-09-19 20:26:37,154 INFO     ioteapot -   Flashing node 'root'
2026-09-19 20:26:37,155 INFO     ioteapot - Flashing node 'root' via probe_rs
2026-09-19 20:26:37,305 INFO     ioteapot -   Flashing node 'leaf'
2026-09-19 20:26:37,305 INFO     ioteapot - Flashing node 'leaf' via probe_rs
2026-09-19 20:26:43,418 INFO     ioteapot - Node 'root' will be held at reset by control plane (auto_start=False).
2026-09-19 20:26:43,418 INFO     ioteapot - Phase 3/7: Starting control sessions on 11 device(s) and reset-halting
2026-09-19 20:26:43,418 INFO     ioteapot - OpenOCD[root]: starting (tcl=36569, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,419 INFO     ioteapot - OpenOCD[leaf]: starting (tcl=39021, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,419 INFO     ioteapot - OpenOCD[unused-1]: starting (tcl=37471, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,419 INFO     ioteapot - OpenOCD[unused-2]: starting (tcl=35757, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,419 INFO     ioteapot - OpenOCD[unused-3]: starting (tcl=36485, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,420 INFO     ioteapot - OpenOCD[unused-4]: starting (tcl=43017, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,420 INFO     ioteapot - OpenOCD[unused-5]: starting (tcl=44975, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,420 INFO     ioteapot - OpenOCD[unused-6]: starting (tcl=35329, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,420 INFO     ioteapot - OpenOCD[unused-7]: starting (tcl=36363, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,422 INFO     ioteapot - OpenOCD[unused-8]: starting (tcl=32813, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,425 INFO     ioteapot - OpenOCD[unused-9]: starting (tcl=36821, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,640 INFO     ioteapot - Phase 4/7: Starting 1 nRF 802.15.4 sniffer(s)
2026-09-19 20:26:43,746 INFO     ioteapot - nRF 802.15.4 sniffer running on /dev/ttyACM18 (channel 26), writing /tmp/test.pcap
2026-09-19 20:26:43,746 INFO     ioteapot - Phase 5/7: Time base T0 locked at monotonic=1926949.484989
2026-09-19 20:26:43,747 INFO     ioteapot - serial[leaf]: pre-resume reader active on /dev/ttyACM16 (buffering bytes before Phase 6 resume)
2026-09-19 20:26:43,748 INFO     ioteapot - Phase 6/7: Resuming 1 node(s) via control plane: leaf
2026-09-19 20:26:43,811 INFO     ioteapot - Phase 7/7: Opening serial / RTT readers
  experiment started
  [  0.0013s] leaf                   | nc asn=1440221 src=frame err_ns=-16000
  [3202422.9001 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a b9 e1 04 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3202.4189s] leaf                   | tsch sync asn=319929 src=frame err_ns=0
  [3202.4189s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3208.0970s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3211.5890s] root                   | [DBG : TSCH Queue] packet is added put_index 3, packet 0x20001404
  [3211.5949s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3211.8190s] leaf                   | tsch sync asn=320869 src=frame err_ns=0
  [3211823.0847 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 65 e5 04 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3211.8189s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3213.1840s] root                   | [INFO: Coord     ] associated 1
  [3218.0971s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3221.3310s] root                   | [DBG : TSCH Queue] packet is added put_index 4, packet 0x20001404
  [3221.3380s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3221692.9191 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 40 e9 04 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3221.6891s] leaf                   | tsch sync asn=321856 src=frame err_ns=0
  [3221.6900s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3228.0971s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3228.9251s] root                   | [DBG : TSCH Queue] packet is added put_index 5, packet 0x20001404
  [3228.9311s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3229212.9907 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 30 ec 04 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3229.2092s] leaf                   | tsch sync asn=322608 src=frame err_ns=0
  [3229.2101s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3236.6141s] root                   | [DBG : TSCH Queue] packet is added put_index 6, packet 0x20001404
  [3236.6191s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3236732.9237 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 20 ef 04 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3236.7292s] leaf                   | tsch sync asn=323360 src=frame err_ns=0
  [3236.7301s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3238.0972s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3243.1831s] root                   | [INFO: Coord     ] associated 1
  [3246.0282s] root                   | [DBG : TSCH Queue] packet is added put_index 7, packet 0x20001404
  [3246.0331s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3246132.9244 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a cc f2 04 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3246.1293s] leaf                   | tsch sync asn=324300 src=frame err_ns=0
  [3246.1292s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3248.0983s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3254.7692s] root                   | [DBG : TSCH Queue] packet is added put_index 0, packet 0x20001404
  [3254.7762s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3255063.1774 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 49 f6 04 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3255.0593s] leaf                   | tsch sync asn=325193 src=frame err_ns=0
  [3255.0593s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3258.0984s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3263.3713s] root                   | [DBG : TSCH Queue] packet is added put_index 1, packet 0x20001404
  [3263.3772s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3263522.8972 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 97 f9 04 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3263.5194s] leaf                   | tsch sync asn=326039 src=frame err_ns=0
  [3263.5192s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3268.0985s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3272.4893s] root                   | [DBG : TSCH Queue] packet is added put_index 2, packet 0x20001404
  [3272.4953s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3272922.9356 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 43 fd 04 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3272.9195s] leaf                   | tsch sync asn=326979 src=frame err_ns=0
  [3272.9193s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3273.1843s] root                   | [INFO: Coord     ] associated 1
  [3278.0986s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3281.2554s] root                   | [DBG : TSCH Queue] packet is added put_index 3, packet 0x20001404
  [3281.2614s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3281383.1555 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 91 00 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3281.3795s] leaf                   | tsch sync asn=327825 src=frame err_ns=0
  [3281.3803s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3288.0987s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3289.0354s] root                   | [DBG : TSCH Queue] packet is added put_index 4, packet 0x20001404
  [3289.0424s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3289372.9886 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a b0 03 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3289.3696s] leaf                   | tsch sync asn=328624 src=frame err_ns=0
  [3289.3704s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3297.1855s] root                   | [DBG : TSCH Queue] packet is added put_index 5, packet 0x20001404
  [3297.1905s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3297363.0050 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a cf 06 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3297.3597s] leaf                   | tsch sync asn=329423 src=frame err_ns=16000
  [3297.3604s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3298.0987s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3303.1855s] root                   | [INFO: Coord     ] associated 1
  [3307.0205s] root                   | [DBG : TSCH Queue] packet is added put_index 6, packet 0x20001404
  [3307.0265s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3307.2298s] leaf                   | tsch sync asn=330410 src=frame err_ns=0
  [3307232.9899 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a aa 0a 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3307.2305s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3308.0988s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3316.0286s] root                   | [DBG : TSCH Queue] packet is added put_index 7, packet 0x20001404
  [3316.0346s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3316163.0721 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 27 0e 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3316.1598s] leaf                   | tsch sync asn=331303 src=frame err_ns=-16000
  [3316.1606s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3318.0989s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3325.6457s] root                   | [DBG : TSCH Queue] packet is added put_index 0, packet 0x20001404
  [3325.6527s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3326.0299s] leaf                   | tsch sync asn=332290 src=frame err_ns=0
  [3326033.2373 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 02 12 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3326.0296s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3328.0989s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3333.1857s] root                   | [INFO: Coord     ] associated 1
  [3335.0217s] root                   | [DBG : TSCH Queue] packet is added put_index 1, packet 0x20001404
  [3335.0277s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3335.4300s] leaf                   | tsch sync asn=333230 src=frame err_ns=0
  [3335433.0960 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a ae 15 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3335.4307s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3338.0990s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3344.1238s] root                   | [DBG : TSCH Queue] packet is added put_index 2, packet 0x20001404
  [3344.1288s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3344.3590s] leaf                   | tsch sync asn=334123 src=frame err_ns=0
  [3344363.0734 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 2b 19 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3344.3607s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3348.0991s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3352.7248s] root                   | [DBG : TSCH Queue] packet is added put_index 3, packet 0x20001404
  [3352.7308s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3352.8191s] leaf                   | tsch sync asn=334969 src=frame err_ns=0
  [3352823.2835 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 79 1c 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3352.8198s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3358.0992s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3362.6559s] root                   | [DBG : TSCH Queue] packet is added put_index 4, packet 0x20001404
  [3362.6609s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3362693.0207 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 54 20 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3362.6892s] leaf                   | tsch sync asn=335956 src=frame err_ns=0
  [3362.6898s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3363.1869s] root                   | [INFO: Coord     ] associated 1
  [3368.0993s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3371.9200s] root                   | [DBG : TSCH Queue] packet is added put_index 5, packet 0x20001404
  [3371.9269s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3372093.0798 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 00 24 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3372.0893s] leaf                   | tsch sync asn=336896 src=frame err_ns=0
  [3372.0899s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3378.0994s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3379.6720s] root                   | [DBG : TSCH Queue] packet is added put_index 6, packet 0x20001404
  [3379.6770s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3380083.0917 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 1f 27 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3380.0794s] leaf                   | tsch sync asn=337695 src=frame err_ns=16000
  [3380.0800s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3387.8041s] root                   | [DBG : TSCH Queue] packet is added put_index 7, packet 0x20001404
  [3387.8100s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3388073.0312 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 3e 2a 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3388.0694s] leaf                   | tsch sync asn=338494 src=frame err_ns=-16000
  [3388.0690s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3388.0994s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3393.1861s] root                   | [INFO: Coord     ] associated 1
  [3396.3741s] root                   | [DBG : TSCH Queue] packet is added put_index 0, packet 0x20001404
  [3396.3801s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3396533.2882 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 8c 2d 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3396.5295s] leaf                   | tsch sync asn=339340 src=frame err_ns=16000
  [3396.5301s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3398.0995s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3405.0302s] root                   | [DBG : TSCH Queue] packet is added put_index 1, packet 0x20001404
  [3405.0371s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3405463.1373 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 09 31 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3405.4595s] leaf                   | tsch sync asn=340233 src=frame err_ns=-16000
  [3405.4601s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3408.0996s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3413.2112s] root                   | [DBG : TSCH Queue] packet is added put_index 2, packet 0x20001404
  [3413.2162s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3413453.1011 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 28 34 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3413.4496s] leaf                   | tsch sync asn=341032 src=frame err_ns=16000
  [3413.4502s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3418.0996s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3422.6163s] root                   | [DBG : TSCH Queue] packet is added put_index 3, packet 0x20001404
  [3422.6232s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3422853.2639 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a d4 37 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3422.8497s] leaf                   | tsch sync asn=341972 src=frame err_ns=-16000
  [3422.8502s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3423.1883s] root                   | [INFO: Coord     ] associated 1
  [3428.0997s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3431.0553s] root                   | [DBG : TSCH Queue] packet is added put_index 4, packet 0x20001404
  [3431.0605s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3431313.1357 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 22 3b 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3431.3097s] leaf                   | tsch sync asn=342818 src=frame err_ns=0
  [3431.3103s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3438.0998s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3440.9614s] root                   | [DBG : TSCH Queue] packet is added put_index 5, packet 0x20001404
  [3440.9674s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3441183.1336 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a fd 3e 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3441.1798s] leaf                   | tsch sync asn=343805 src=frame err_ns=0
  [3441.1804s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3448.0999s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3448.8295s] root                   | [DBG : TSCH Queue] packet is added put_index 6, packet 0x20001404
  [3448.8344s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3449.1699s] leaf                   | tsch sync asn=344604 src=frame err_ns=0
  [3449173.0924 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 1c 42 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3449.1704s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3453.1885s] root                   | [INFO: Coord     ] associated 1
  [3457.5795s] root                   | [DBG : TSCH Queue] packet is added put_index 7, packet 0x20001404
  [3457.5845s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3457.6299s] leaf                   | tsch sync asn=345450 src=frame err_ns=0
  [3457633.1189 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 6a 45 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3457.6305s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3458.1000s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3465.4225s] root                   | [DBG : TSCH Queue] packet is added put_index 0, packet 0x20001404
  [3465.4285s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3465.6200s] leaf                   | tsch sync asn=346249 src=frame err_ns=0
  [3465623.3729 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 89 48 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3465.6195s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3468.1000s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3473.3296s] root                   | [DBG : TSCH Queue] packet is added put_index 1, packet 0x20001404
  [3473.3355s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3473.6100s] leaf                   | tsch sync asn=347048 src=frame err_ns=0
  [3473613.1494 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a a8 4b 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3473.6095s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3478.1001s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3481.2746s] root                   | [DBG : TSCH Queue] packet is added put_index 2, packet 0x20001404
  [3481.2806s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3481.6001s] leaf                   | tsch sync asn=347847 src=frame err_ns=0
  [3481603.1488 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a c7 4e 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
